Version 4.1
SHEET 1 2824 872
WIRE -304 288 -304 272
WIRE -128 288 -128 272
WIRE -128 288 -304 288
WIRE -32 288 -128 288
WIRE 320 288 288 288
WIRE 512 288 512 224
WIRE 512 288 320 288
WIRE 544 288 512 288
WIRE 672 288 624 288
WIRE 960 288 672 288
WIRE 1152 288 960 288
WIRE 1264 288 1152 288
WIRE 1344 288 1264 288
WIRE 1520 288 1520 128
WIRE 1520 288 1344 288
WIRE 1616 288 1520 288
WIRE 2000 288 2000 128
WIRE 2000 288 1872 288
WIRE 2112 288 2112 192
WIRE 2112 288 2000 288
WIRE 2208 288 2208 192
WIRE 2208 288 2192 288
WIRE 2272 288 2208 288
WIRE 2416 288 2272 288
WIRE 2624 288 2416 288
WIRE 672 304 672 288
WIRE -144 368 -160 368
WIRE -32 368 -64 368
WIRE 416 368 416 128
WIRE 416 368 288 368
WIRE 1152 384 1152 352
WIRE 1264 384 1264 352
WIRE 512 400 512 288
WIRE 544 400 512 400
WIRE 624 400 608 400
WIRE 672 416 672 384
WIRE 960 416 960 368
WIRE 1744 432 1744 384
WIRE 2272 432 2272 368
WIRE 2272 432 1744 432
WIRE 2624 432 2624 288
WIRE -64 448 -64 368
WIRE -32 448 -64 448
WIRE 416 448 416 368
WIRE 416 448 288 448
WIRE 512 448 512 400
WIRE 2272 464 2272 432
WIRE 1152 480 1152 464
WIRE 1264 480 1264 464
WIRE -160 528 -160 368
WIRE -160 528 -208 528
WIRE -144 528 -160 528
WIRE -32 528 -80 528
WIRE 464 528 288 528
WIRE -208 544 -208 528
WIRE 960 544 960 496
WIRE 512 560 512 544
WIRE 1184 592 1024 592
WIRE 2416 592 2416 288
WIRE 2416 592 1264 592
WIRE 2624 592 2624 512
WIRE -32 608 -64 608
WIRE 320 608 288 608
WIRE 2272 608 2272 544
WIRE -304 656 -304 288
WIRE 672 656 672 480
WIRE 672 656 -304 656
WIRE 672 672 672 656
WIRE 688 672 672 672
WIRE 736 672 736 -80
WIRE 736 672 688 672
WIRE 960 672 960 640
WIRE 960 672 736 672
WIRE 688 704 688 672
WIRE 2272 736 2272 688
WIRE 688 800 688 784
FLAG 512 560 0
FLAG 320 608 0
FLAG -64 608 0
FLAG -224 0 0
FLAG -160 128 0
FLAG 624 400 0
FLAG -208 544 0
FLAG 1344 352 0
FLAG 1744 496 0
FLAG 2272 816 0
FLAG 2416 288 vout
FLAG 2160 -288 0
FLAG 1984 -320 0
FLAG 912 -672 0
FLAG 1088 -320 0
FLAG 1184 -736 0
FLAG 1728 -272 0
FLAG 688 800 0
FLAG 2624 592 0
FLAG 1264 480 0
FLAG 1152 480 0
FLAG 1872 -528 Vtout
SYMBOL PowerProducts\\LTC3703 128 336 R0
SYMATTR InstName U1
SYMBOL nmos 464 128 R0
SYMATTR InstName Q10
SYMATTR Value FDS6680A
SYMBOL nmos 464 448 R0
SYMATTR InstName Q11
SYMATTR Value FDS6680A
SYMBOL voltage -224 -112 R0
WINDOW 0 29 24 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL ind 528 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10K
SYMBOL res -48 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 25K
SYMBOL res -144 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap -320 208 R0
WINDOW 0 30 21 Left 2
WINDOW 3 28 56 Left 2
SYMATTR InstName C40
SYMATTR Value 2.2n
SYMBOL res 656 288 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL cap 656 416 R0
WINDOW 0 29 12 Left 2
WINDOW 3 28 56 Left 2
SYMATTR InstName C44
SYMATTR Value 2.2n
SYMBOL cap -80 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL cap 304 224 R0
WINDOW 0 30 5 Left 2
WINDOW 3 37 44 Left 2
SYMATTR InstName C43
SYMATTR Value 100n
SYMBOL schottky 608 416 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -144 208 R0
WINDOW 0 35 21 Left 2
WINDOW 3 28 56 Left 2
SYMATTR InstName C42
SYMATTR Value 1n
SYMBOL schottky 400 144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 32 -128 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 144 -128 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 272 -128 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 944 272 R0
SYMATTR InstName R47
SYMATTR Value 22k
SYMBOL res 944 400 R0
SYMATTR InstName RV7
SYMATTR Value 3.3k
SYMBOL Contrib\\Toshiba\\bjt\\TMBT3906 1024 640 R180
SYMATTR InstName Q12
SYMBOL cap 1136 288 R0
SYMATTR InstName C45
SYMATTR Value 100µ
SYMBOL cap 1248 288 R0
SYMATTR InstName C46
SYMATTR Value 220µ
SYMBOL cap 1328 288 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL PowerProducts\\LT1084 1744 288 R0
SYMATTR InstName U2
SYMBOL diode 1776 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL cap 1728 432 R0
SYMATTR InstName C49
SYMATTR Value 10n
SYMBOL res 1280 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 33k
SYMBOL res 2208 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.47
SYMBOL res 2256 272 R0
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL res 2256 448 R0
SYMATTR InstName R55
SYMATTR Value 56
SYMBOL res 2256 592 R0
SYMATTR InstName RV9
SYMATTR Value 2k
SYMBOL res 2256 720 R0
SYMATTR InstName RV10
SYMATTR Value 0
SYMBOL res 2208 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.47
SYMBOL Contrib\\Toshiba\\bjt\\TMBT3906 2192 48 R270
SYMATTR InstName U3
SYMBOL res 2448 -256 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL Contrib\\Toshiba\\bjt\\TMBT3904 2096 -416 R0
SYMATTR InstName U4
SYMBOL res 2144 -560 R0
SYMATTR InstName R51
SYMATTR Value 6.8k
SYMBOL res 1968 -832 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL Contrib\\Toshiba\\bjt\\TMBT3906 2048 -560 R180
SYMATTR InstName U5
SYMBOL cap 1968 -384 R0
SYMATTR InstName C48
SYMATTR Value 10n
SYMBOL res 1712 -816 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 1360 -832 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 1360 -400 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL voltage 912 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 1088 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 1712 -656 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 1712 -464 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 672 688 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1488 -512 R180
SYMATTR InstName U6
SYMBOL current 2624 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 3.4
SYMBOL res 1136 368 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 1248 368 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL diode 2144 -704 R0
SYMATTR InstName D1
SYMATTR Value LEDf
TEXT 160 856 Left 2 !.tran 5m startup
TEXT 2272 -752 Left 2 !.model LEDf D(Vfwd=1.7 Ron=0.25 Epsilon=1)
